temperature,humidity,pressure,rain
26.2,64.8,1008.7,1
22.2,58.4,1000.0,1
18.6,75.7,1008.7,1
29.4,88.5,1022.6,0
28.3,61.0,1026.0,0
24.5,34.1,1022.6,1
34.2,63.8,995.1,0
19.6,83.7,1023.8,1
17.4,78.1,994.6,1
21.5,76.4,1022.0,1
24.8,65.8,1009.3,0
26.2,50.8,1020.0,0
23.8,77.7,999.7,1
26.8,57.5,1024.7,0
18.7,102.8,998.4,1
32.2,78.6,1006.3,1
24.6,61.3,1003.0,0
30.6,60.8,995.5,0
26.7,68.6,1013.9,1
27.3,66.4,1031.1,1
27.8,86.8,1039.7,1
27.2,72.8,1014.0,1
28.2,59.0,1024.2,0
31.6,98.4,1015.3,0
26.0,70.7,1018.0,1
28.5,81.5,1009.6,1
24.6,60.9,1015.0,0
32.2,75.4,1018.4,1
21.6,74.7,1007.2,0
34.0,41.7,1012.2,1
24.8,100.2,1012.4,1
17.8,89.4,1021.3,1
25.6,64.0,1002.3,0
21.6,53.5,1012.5,1
29.2,75.2,1032.1,1
21.7,71.3,1024.6,0
22.8,75.3,1026.5,1
15.6,72.9,1013.2,0
22.7,77.6,1016.2,1
12.9,91.7,1023.0,1
17.1,78.5,1028.6,0
28.8,54.3,993.5,0
28.9,90.4,999.8,1
27.1,94.6,1026.1,0
20.2,117.3,1010.2,1
24.8,53.1,1006.3,0
25.0,73.6,1000.5,1
19.2,38.8,1007.4,0
32.5,78.3,999.0,1
29.4,61.8,1033.9,0
23.9,98.9,1012.8,1
25.1,58.4,1012.4,1
26.0,44.7,1018.9,0
14.8,62.9,1022.6,0
23.8,40.4,1022.5,0
21.6,81.3,1023.7,1
20.0,39.0,1006.7,0
23.6,70.4,1010.0,0
34.0,38.8,1020.7,0
28.2,65.2,1007.7,0
22.1,94.7,1012.9,0
27.9,75.4,1017.0,1
32.0,57.0,1020.9,0
29.6,69.5,995.2,1
25.3,70.3,1020.1,0
21.8,77.1,1010.7,1
28.5,49.5,1020.1,0
27.0,78.9,1020.8,1
29.5,29.4,1029.1,0
28.2,60.6,1026.5,0
30.2,62.7,1026.5,0
22.3,79.5,1027.4,1
31.6,70.3,1015.9,1
26.0,48.9,1013.3,1
35.4,55.2,1021.7,0
21.6,73.0,1020.3,0
33.7,68.8,1009.9,0
26.0,61.3,1017.0,0
21.7,62.8,1012.6,1
22.6,80.4,1004.5,0
23.4,62.2,1025.9,1
27.1,68.7,1013.6,1
27.6,102.5,1033.5,1
22.1,48.6,996.7,1
24.9,42.2,1007.4,0
35.7,81.8,1013.3,1
33.6,59.8,1024.4,0
27.2,65.2,1017.0,0
25.2,58.3,1016.1,1
25.6,66.1,1001.7,1
28.1,94.0,1001.4,1
19.9,82.0,1016.2,0
23.7,82.9,999.4,1
16.7,48.8,1007.7,0
27.0,52.7,1018.0,1
28.2,27.4,1003.2,0
22.6,57.9,1029.1,0
32.9,84.4,1025.2,1
18.9,77.8,997.3,0
17.7,66.7,1003.7,0
26.1,69.7,990.1,1
30.2,59.7,1005.2,0
33.4,73.1,1020.7,0
22.7,81.5,1008.9,1
30.4,45.8,1017.6,1
24.8,74.5,997.8,1
24.1,84.0,1021.0,0
29.4,63.8,1007.4,0
28.3,80.5,1013.1,0
17.1,112.2,1012.1,1
32.4,68.4,1000.3,1
31.9,75.9,1001.5,1
21.9,58.9,1022.7,0
27.0,72.7,1017.0,0
27.5,76.9,1023.5,1
26.3,72.9,1016.2,1
22.2,54.7,1014.4,0
21.6,73.1,995.7,0
24.9,91.9,1010.3,1
30.9,76.7,1012.7,0
27.7,84.4,1032.5,1
23.1,66.4,1019.9,1
28.9,81.2,1028.4,1
10.8,74.2,1019.0,0
30.7,55.7,1005.9,0
16.3,74.8,1014.2,0
23.2,55.1,1015.4,1
19.4,60.5,1003.6,0
18.5,72.8,1009.2,0
30.8,74.5,1010.9,0
22.7,52.2,1029.1,1
26.7,85.8,992.2,1
24.8,78.6,1025.1,1
27.4,59.4,1003.6,1
25.4,46.9,999.3,1
18.6,67.8,1024.8,0
30.0,63.3,1020.3,0
22.5,71.7,1025.5,0
17.2,64.6,1021.0,0
22.9,39.9,1033.6,1
32.5,64.2,1018.6,0
29.3,65.4,1011.4,0
23.3,79.5,1016.4,1
23.3,59.5,1025.4,1
23.4,95.2,1005.2,1
35.4,41.3,1006.5,1
26.9,89.7,1009.9,0
27.2,66.6,992.0,0
30.2,82.9,1014.4,1
26.2,71.2,994.1,1
23.7,87.1,1013.5,0
24.0,64.2,1021.7,1
24.6,53.5,1008.2,1
24.8,91.3,1029.8,1
28.6,68.3,998.4,1
25.3,73.3,1024.9,0
28.7,88.5,1019.8,0
24.6,54.5,995.8,1
25.4,78.9,1040.1,1
15.0,61.2,1012.4,1
29.6,68.0,1004.2,1
26.7,71.1,998.9,0
30.0,47.5,1010.8,0
10.5,58.3,1011.7,0
35.4,90.3,1014.0,0
24.3,83.3,1010.0,0
30.5,69.1,1019.3,0
19.8,73.6,1009.1,1
28.1,65.6,993.7,1
19.7,90.3,1011.5,0
21.9,67.0,989.3,1
34.6,73.5,1016.5,0
24.0,87.2,1003.2,1
26.1,58.3,1014.6,0
29.4,93.4,1026.1,1
27.5,47.0,1003.5,0
25.8,94.4,1023.6,1
26.8,64.4,1008.7,0
37.0,66.4,1030.5,1
24.7,41.6,1009.3,0
26.0,63.2,1004.6,0
30.3,54.4,1019.9,0
30.5,60.9,1008.6,0
30.9,67.9,1004.6,0
28.2,84.4,1008.2,1
19.3,73.1,1012.6,0
33.2,74.6,1026.4,1
19.3,53.6,993.7,0
26.5,56.8,1013.2,0
21.2,97.0,1019.2,1
24.7,59.0,1014.9,1
26.6,94.8,1026.1,1
26.6,66.4,1012.3,1
27.1,70.0,1011.2,1
33.1,86.1,1018.9,0
27.3,89.1,1014.0,1
23.8,68.3,1009.1,1
29.8,64.2,1018.2,0
30.9,69.2,1006.5,1
18.9,75.1,1006.9,1
28.0,83.4,1007.7,1
28.5,70.1,1026.5,0
23.5,79.3,980.8,1
31.9,94.6,1017.0,0
24.2,75.7,1013.3,1
25.6,74.7,996.2,1
24.1,47.2,1016.1,1
25.1,30.5,1017.8,0
19.5,75.8,1018.9,0
17.8,68.6,986.5,1
33.0,62.3,1026.7,0
20.8,73.7,1005.6,1
20.0,69.1,1019.9,0
14.2,86.9,1020.4,0
21.8,71.3,1004.2,0
18.4,58.8,1019.6,0
33.2,84.9,1009.1,1
30.0,66.7,992.3,1
21.6,77.9,1024.7,1
36.3,62.8,1005.2,0
29.9,60.3,1004.5,0
23.4,71.3,1009.0,0
12.5,70.2,1015.7,0
36.5,77.2,1012.4,0
18.1,66.0,1018.5,0
16.8,42.5,999.6,0
30.1,63.5,1005.6,0
37.2,81.9,1011.8,1
31.9,65.5,1032.0,0
27.8,66.3,1011.9,0
28.0,84.8,1023.9,1
29.3,59.3,1013.4,0
28.8,46.9,1008.2,0
26.4,67.6,1010.5,1
25.5,62.7,1011.3,0
24.7,55.5,1019.0,1
21.2,67.4,1026.7,0
23.6,77.4,1016.6,0
16.5,69.9,1024.9,1
24.5,74.6,1003.4,1
20.1,97.2,1008.9,1
19.5,64.9,1005.8,1
25.9,74.2,1016.1,1
32.0,62.4,1009.4,0
29.6,57.3,1020.3,0
17.1,61.2,1003.7,1
20.1,62.8,1013.4,0
29.7,75.4,1019.9,0
20.1,105.2,992.3,1
23.9,59.3,1034.2,0
27.8,63.8,1010.2,1
20.2,69.1,992.7,1
25.5,75.9,1014.6,1
18.3,74.0,1013.3,0
22.0,89.3,1012.2,0
26.6,33.6,1022.9,0
17.0,34.2,1020.5,0
27.2,62.6,1016.0,0
24.9,86.5,1017.5,1
27.8,46.5,1012.0,0
26.1,24.9,1030.8,1
31.8,78.6,998.2,1
25.6,73.7,1014.4,0
22.9,53.6,1013.7,0
25.6,55.2,1021.1,0
27.7,55.5,1004.6,1
25.2,71.7,995.6,1
25.2,60.6,1014.6,0
21.5,77.4,1015.8,1
21.7,27.2,1027.9,1
18.0,57.1,1000.3,0
33.7,53.1,1024.5,0
18.8,66.2,1036.7,0
21.5,61.9,1009.2,0
21.4,82.0,1000.1,1
29.5,42.1,1008.9,0
23.5,70.7,1013.1,1
31.2,78.4,1018.6,1
21.6,97.8,1007.1,1
26.4,62.8,1028.6,1
20.8,74.9,1001.9,0
35.7,42.9,995.6,0
19.1,34.1,1024.1,1
26.5,82.7,990.3,1
28.2,69.9,1011.0,1
27.1,87.7,1044.2,1
24.1,49.4,1012.9,0
24.4,77.8,1001.8,1
25.2,98.0,1012.4,0
24.3,76.3,1012.5,1
29.8,74.1,1014.6,0
36.1,70.1,1019.6,0
22.2,46.4,1002.6,1
18.2,90.3,1029.9,0
24.6,60.8,1015.5,0
37.9,77.6,1020.3,0
21.0,46.6,1006.7,1
33.2,52.3,1025.9,1
33.4,91.5,1010.4,1
22.2,64.8,1015.8,0
27.8,91.8,1003.7,1
33.1,68.8,1003.0,1
23.1,42.4,1019.9,0
24.0,83.4,1008.6,0
22.1,61.2,1004.5,1
19.9,80.5,1006.6,0
21.8,70.4,1020.0,0
18.9,46.9,1006.7,0
25.2,72.5,1011.8,0
21.2,102.9,1013.2,0
26.2,77.4,993.8,1
17.2,69.1,998.3,0
26.7,86.1,1016.4,1
29.2,73.2,1005.6,1
15.0,73.1,1023.6,0
26.9,53.6,1022.7,0
31.1,73.5,1020.2,0
19.0,85.5,1031.2,1
33.4,57.5,1012.2,0
27.1,91.4,1019.5,1
21.5,68.6,1007.2,1
24.7,56.7,1037.5,1
27.8,85.0,1032.8,0
25.4,65.7,1013.1,1
27.7,81.4,1016.9,1
20.4,65.6,1026.6,0
25.8,69.1,1011.5,1
17.9,77.4,1006.4,1
24.4,74.4,1021.7,0
20.5,40.1,1013.8,0
21.3,53.2,1014.8,0
31.2,83.9,1004.7,1
30.5,68.0,995.8,0
28.0,62.1,1015.4,0
19.5,49.6,1022.0,0
23.4,53.8,1010.7,1
31.1,39.7,1027.4,1
25.7,68.5,1006.0,1
36.6,61.0,1002.5,0
27.0,55.5,1012.3,1
26.0,69.0,1012.2,1
23.5,75.5,1020.7,0
25.7,101.4,1005.3,1
24.2,47.3,1026.7,0
28.5,87.4,1032.7,0
29.8,84.6,1012.6,1
21.1,58.3,1025.5,0
18.3,73.0,1002.4,0
15.8,63.1,1023.8,0
27.5,72.8,1023.5,1
19.5,92.6,1021.6,0
14.2,79.1,1012.8,0
26.9,77.6,983.5,1
37.5,63.5,1006.6,1
25.0,47.7,1006.7,0
29.2,66.9,1003.2,0
25.4,88.1,1014.2,1
24.5,47.1,1008.8,0
29.6,54.2,1004.8,0
23.5,71.9,1002.4,0
26.3,55.2,1005.8,0
26.6,58.1,1024.2,0
21.7,63.6,1006.4,1
30.0,49.5,1007.9,0
24.1,55.4,1008.4,0
21.2,80.6,1016.4,1
27.7,50.4,1017.6,0
20.5,46.0,982.6,1
25.1,60.5,1023.2,0
25.0,81.0,1027.4,0
30.4,67.0,1002.5,1
27.4,63.0,1003.3,0
24.9,70.7,1008.5,1
29.1,43.8,1005.4,0
32.0,77.4,1015.2,1
27.8,75.8,993.5,1
25.1,63.9,1001.8,1
18.4,85.1,1028.4,1
19.7,53.1,1003.7,0
23.5,86.9,1025.4,1
22.0,72.3,1016.6,1
24.1,65.0,994.9,1
25.3,69.7,1019.4,1
27.6,68.4,1011.8,0
24.6,88.3,1008.4,0
27.4,53.8,1015.4,1
25.3,58.6,1017.7,0
15.1,85.5,1020.1,1
20.3,61.1,1024.8,0
24.3,83.5,1017.1,0
19.0,95.5,999.2,1
28.0,64.0,1008.3,0
32.7,80.2,1042.4,0
31.1,52.7,1020.2,0
23.9,81.3,1036.7,1
32.5,73.0,1027.0,0
25.7,77.1,1015.4,1
23.3,60.3,1016.0,1
21.9,45.1,1012.6,0
23.5,77.5,995.6,1
23.1,39.0,1013.2,1
25.9,65.2,1025.1,0
25.8,84.1,1007.0,1
25.0,72.9,1017.1,0
27.2,99.2,1021.5,0
31.0,85.4,1003.9,0
29.7,60.2,1008.5,0
17.6,70.4,1002.8,0
12.2,69.3,1004.8,0
29.7,46.3,1000.1,1
18.2,55.9,1004.0,0
23.9,61.6,1027.2,1
19.1,39.5,1003.8,1
16.0,70.7,1014.3,0
27.7,66.3,1008.0,1
28.8,44.9,1024.8,0
22.1,76.1,1026.1,1
12.0,80.7,1021.6,1
22.3,73.4,1016.1,1
27.0,65.1,1010.7,1
17.6,78.9,1001.1,1
25.9,80.2,1032.4,0
24.9,74.6,1005.4,1
27.9,57.6,1019.6,0
25.6,74.1,1023.6,1
20.1,87.9,1007.4,1
31.0,61.1,1023.4,1
24.2,101.5,1020.6,1
24.9,62.1,1030.3,0
20.3,70.5,1008.3,0
22.8,59.9,1000.1,0
20.6,73.3,1007.9,1
24.1,43.9,1015.1,0
33.6,61.8,1013.6,0
18.1,53.6,1009.1,0
16.9,72.0,993.9,1
32.4,84.9,1017.7,0
24.0,79.7,1032.7,1
21.7,34.4,1017.6,1
30.2,100.6,1019.1,1
22.0,74.4,1018.7,0
34.1,58.4,1017.0,0
28.4,72.4,1022.3,1
22.6,72.6,1017.0,0
35.8,60.0,1009.9,0
22.0,73.0,1005.0,1
28.7,60.9,1010.5,0
26.5,63.9,1016.1,0
31.5,59.7,1009.8,1
32.8,48.5,1016.1,0
25.2,72.2,1017.4,0
21.2,78.8,1021.3,0
27.3,77.7,1025.8,1
21.6,82.3,1013.8,0
35.1,74.9,999.9,0
25.7,62.0,1009.5,1
23.2,82.6,1013.4,1
25.9,49.6,994.6,1
18.3,56.5,1026.9,0
20.1,55.5,1014.4,0
31.0,86.2,1016.8,1
21.7,84.1,1026.7,0
19.8,77.3,1006.7,0
27.7,86.1,1018.7,1
30.9,56.8,1011.9,0
28.6,75.2,1011.2,1
30.0,68.1,1005.3,0
21.2,82.7,1029.7,1
17.9,68.3,1009.2,0
32.5,64.2,1020.0,1
23.4,78.1,994.2,1
23.7,83.1,1024.8,0
31.6,60.0,1023.5,0
27.8,69.1,1014.0,1
27.3,54.1,1010.7,0
35.8,32.5,1017.0,0
21.8,73.0,1035.9,1
29.6,79.1,995.4,1
25.3,73.9,1020.8,1
26.3,40.8,1003.9,1
32.6,64.7,1012.8,1
27.5,36.7,1010.5,1
27.7,90.5,1008.7,0
30.4,53.7,1012.9,0
23.2,88.8,1001.7,1
20.8,84.2,1023.3,1
19.8,56.5,995.1,1
15.2,53.0,1018.4,0
35.3,75.3,1009.7,1
19.5,57.3,1001.3,0
23.9,71.5,1015.0,0
23.6,62.8,997.4,1
26.5,43.3,1013.4,0
29.1,36.5,998.8,1
29.3,73.4,1017.6,0
22.1,61.6,1003.8,1
24.2,61.7,1008.5,1
26.4,80.4,1015.9,1
23.8,87.6,1005.3,1
33.0,65.9,1012.4,0
27.5,64.9,997.9,1
28.7,77.5,1019.3,0
28.3,49.6,1030.6,0
30.9,73.3,1040.9,0
25.9,78.3,1013.9,1
18.5,80.2,1020.9,1
27.0,40.9,995.2,0
21.7,58.6,1028.0,0
22.4,56.8,1020.8,0
27.9,71.5,1008.2,1
31.2,77.2,1025.4,1
25.1,92.5,1010.5,1
26.5,62.6,1008.4,0
33.5,62.5,1017.8,0
26.2,87.2,1002.4,1
38.0,74.4,1023.2,0
27.8,89.0,1002.4,1
16.2,74.3,1002.5,0
28.8,52.6,1003.9,0
26.9,50.0,1020.6,0
31.4,46.7,1006.8,1
28.4,79.9,999.5,1
24.3,87.8,1006.9,1
18.9,97.7,1012.7,0
24.0,82.6,1001.2,1
20.7,87.4,1001.5,1
22.1,61.3,1034.1,1
27.9,52.7,1004.4,0
33.3,82.8,1009.8,0
27.0,76.3,1009.3,1
19.0,71.6,1008.8,0
27.2,75.8,1019.2,0
31.0,74.8,1022.5,0
22.0,89.3,1009.9,1
24.3,89.4,1000.6,1
25.1,78.2,1025.7,1
21.1,82.7,1012.0,0
28.2,77.7,1030.3,0
24.4,63.1,990.5,1
27.1,81.3,1015.0,1
20.6,49.1,1032.2,0
22.8,85.8,1009.5,1
28.6,52.1,1010.7,0
23.1,74.3,1016.0,0
33.6,57.3,1007.4,0
23.0,78.3,1009.9,1
26.1,69.5,1009.6,0
29.7,46.1,1006.7,0
17.9,76.3,1025.3,0
16.2,61.3,1017.6,0
17.4,83.2,1015.5,1
31.3,70.0,1021.1,1
22.2,75.9,1010.4,1
37.8,55.6,1005.3,1
22.2,61.2,1007.0,0
25.9,63.1,1013.0,0
32.7,82.9,1002.4,1
35.0,95.2,1008.0,1
35.3,57.9,1007.8,1
31.0,86.2,1034.2,0
30.1,37.5,985.3,1
28.0,52.1,1011.2,1
28.9,55.6,1030.3,0
22.2,49.7,1014.2,0
20.9,46.2,1020.5,0
25.0,76.2,1014.0,1
24.1,66.8,1006.3,0
22.7,75.7,990.6,1
28.5,80.4,1015.1,1
29.8,74.0,1005.2,0
25.4,79.9,1005.0,1
32.4,69.0,1008.0,0
19.3,52.2,1030.4,0
24.0,85.9,1037.0,0
21.4,61.2,1015.2,0
15.7,56.0,1008.4,0
24.6,67.3,1001.2,1
24.4,56.3,1017.7,0
32.6,63.7,1030.8,0
28.2,75.2,1010.5,1
19.9,75.2,989.2,0
34.3,56.5,1019.7,0
31.1,62.7,1022.9,0
27.9,86.1,997.1,1
23.9,77.4,1014.8,1
20.2,101.1,1017.5,1
23.1,87.7,1012.3,0
30.4,87.2,1005.1,1
34.4,49.2,1023.2,0
32.7,81.5,1009.0,0
22.6,69.2,998.1,1
19.4,61.7,992.5,1
25.7,72.5,1025.6,0
16.2,84.2,1019.2,0
26.6,77.5,1013.9,1
24.3,56.8,1008.6,0
22.7,81.1,1007.7,1
17.0,60.4,1002.2,0
27.6,73.3,1008.7,0
22.3,65.4,991.8,1
19.2,66.7,1005.6,0
10.6,81.5,1009.9,0
24.9,54.4,1019.1,0
33.9,99.2,1012.6,1
33.3,42.7,1020.9,1
22.7,61.0,1026.5,1
22.0,75.6,1023.6,1
27.3,78.8,1017.7,1
20.0,68.5,1013.1,1
26.5,69.1,1003.2,0
28.8,76.2,1020.4,1
31.1,66.5,1029.8,0
24.5,90.9,1016.4,1
24.0,82.6,1032.2,1
20.6,83.1,997.7,1
20.9,55.5,1001.5,1
23.9,68.8,1021.6,0
26.8,65.5,1015.6,0
29.6,54.9,1026.1,0
21.0,75.4,1012.8,1
32.5,61.9,1004.3,0
23.6,79.8,1010.9,0
24.9,53.9,997.7,0
21.3,95.8,1001.7,1
12.9,56.6,1022.7,0
29.4,73.3,1021.7,0
28.7,81.9,1016.6,1
23.6,61.4,995.8,1
25.3,82.8,1009.4,0
27.6,51.6,1000.8,1
17.2,91.8,1024.8,1
22.4,70.2,1007.2,1
29.0,61.1,1002.1,0
18.7,65.5,1013.3,0
26.5,82.1,1006.6,1
18.2,61.2,1027.8,0
27.3,58.8,1005.7,1
24.8,66.7,999.0,0
16.9,52.3,991.5,0
30.8,97.3,1012.7,1
21.3,61.5,1007.4,0
20.9,82.5,998.7,1
26.0,73.1,1024.9,1
30.7,55.2,1019.7,1
19.9,69.9,1012.7,1
25.3,81.8,1026.6,0
27.1,67.2,1019.6,1
28.5,87.9,1004.8,1
25.9,85.3,1002.6,1
23.2,83.8,1021.2,0
20.9,63.1,1017.0,1
25.4,53.8,1014.7,0
19.6,60.8,1004.5,0
10.4,72.9,1019.1,1
27.2,78.2,1005.4,1
29.5,37.4,1012.0,1
13.2,69.9,1027.5,0
20.0,72.4,1006.4,0
28.1,65.8,997.3,1
35.3,89.4,1002.5,1
25.1,76.3,1022.9,1
21.4,89.7,1015.5,0
24.1,66.8,1011.7,0
31.9,84.1,1007.9,0
21.8,94.5,1017.9,1
21.0,89.7,1004.5,1
22.6,53.6,1016.1,0
20.2,66.2,1005.7,1
25.6,64.8,1004.0,0
33.1,77.3,1006.6,1
26.6,80.3,1009.2,1
23.7,57.4,1012.5,0
23.5,71.0,1015.4,0
17.2,39.7,976.1,0
29.4,91.6,1004.9,1
24.6,62.3,1009.1,1
24.1,70.8,1028.1,0
41.0,65.4,1002.2,0
26.5,87.2,1014.6,0
21.2,27.4,1028.0,1
22.9,69.8,999.9,0
30.7,68.4,1016.9,0
25.6,63.2,1005.0,0
17.8,95.9,1008.0,1
29.6,56.7,1005.0,0
21.7,81.6,1005.7,0
34.4,75.3,1040.2,0
30.4,88.9,1021.4,0
22.8,60.0,1024.0,0
31.4,59.0,1017.9,0
25.3,86.4,996.9,1
29.3,76.4,1016.9,1
27.4,46.8,1023.7,1
20.8,61.9,1004.5,1
21.8,75.8,1022.7,1
30.1,82.6,1020.0,1
23.3,59.8,1031.5,1
23.0,26.3,1008.8,1
20.2,77.8,1002.0,1
27.1,51.7,1009.4,1
35.3,39.7,1027.4,1
19.7,27.5,994.7,0
25.1,82.2,992.3,1
32.1,71.9,1013.9,0
24.6,66.6,1008.6,0
27.3,90.8,1013.1,0
19.7,79.6,1022.5,1
27.1,94.2,1007.5,1
24.1,49.1,994.3,0
29.9,69.5,1033.4,0
30.9,45.7,1003.0,0
37.9,66.6,1002.4,0
27.9,66.3,1024.0,1
26.6,79.4,1009.2,1
26.0,70.7,1012.4,0
23.2,79.4,1017.8,1
26.7,80.6,1023.8,0
23.5,102.3,1009.7,1
25.8,65.3,1028.2,0
31.6,55.9,991.6,0
20.0,73.7,1020.6,1
30.7,58.0,1004.6,0
31.6,92.2,1026.7,1
24.4,65.8,1014.4,1
14.4,61.5,1006.3,0
22.0,62.9,1019.6,1
31.5,80.8,1021.9,0
24.9,67.6,1019.4,1
20.0,60.4,1002.7,1
22.5,95.0,1008.2,0
29.2,57.2,1013.0,0
27.7,70.5,1012.6,0
23.8,79.8,1020.5,1
23.2,45.5,992.9,1
23.0,77.2,1016.3,0
20.4,54.2,1010.1,0
33.1,82.3,1004.6,1
23.4,55.6,1005.6,0
31.1,80.4,1010.9,1
32.6,86.6,977.0,1
30.0,82.9,1006.0,0
22.8,73.8,1004.2,0
27.0,66.5,1018.3,0
24.9,61.4,1004.9,0
20.5,92.1,1010.8,0
26.6,59.5,1028.4,0
19.1,54.4,1022.9,0
30.9,80.0,1022.0,1
22.7,58.1,1008.0,0
26.0,55.7,1018.4,0
26.4,48.3,1010.7,1
23.7,62.8,1011.0,1
27.9,68.8,1017.1,1
22.6,73.6,1007.0,0
29.4,84.3,1027.9,0
18.3,77.9,1011.4,1
25.6,67.1,1019.2,1
34.7,67.0,1027.6,0
20.0,77.7,1023.3,1
21.6,89.1,998.9,1
27.6,71.9,1017.4,0
25.9,63.0,1021.5,0
26.8,55.1,1021.9,1
27.4,48.3,1001.9,1
28.2,80.0,1006.4,1
30.5,78.7,1022.9,1
27.0,78.7,1005.4,1
23.8,68.1,1010.0,1
28.4,91.1,1028.8,1
34.5,62.7,1012.5,0
24.3,84.3,1005.7,1
20.1,69.4,1004.2,0
30.5,60.9,1016.3,0
24.4,78.9,999.7,0
14.1,76.1,1010.5,0
29.2,75.4,1016.3,1
22.3,71.2,1026.0,1
24.5,69.4,1019.7,0
26.7,105.8,1005.9,1
26.0,87.8,1024.8,1
28.5,80.8,1010.0,0
22.8,71.7,1000.6,1
27.6,85.1,1011.3,1
23.7,77.8,1027.4,1
28.7,70.4,1014.7,0
28.1,65.4,1013.1,0
20.3,68.8,1029.4,0
30.4,22.4,998.7,1
22.3,73.2,1000.1,1
29.0,62.7,996.8,0
26.8,93.9,1016.7,1
34.2,70.3,1014.7,1
23.9,52.2,1028.4,1
23.3,69.3,1015.4,0
24.9,54.3,1009.0,0
23.5,77.1,1013.0,1
29.0,74.4,1014.2,0
16.9,84.4,996.3,1
19.7,58.1,1040.1,0
19.7,70.5,1018.2,0
29.8,49.5,1015.1,0
33.6,80.5,1019.2,0
24.5,77.8,1020.1,0
24.2,77.4,1011.6,1
25.4,70.0,1006.7,0
30.8,76.2,1019.0,1
20.4,94.1,1016.9,0
26.2,65.7,1004.9,1
29.9,72.1,1027.2,0
27.5,53.7,1015.9,1
25.9,57.0,1020.3,1
30.0,71.5,1026.9,0
11.5,86.6,1013.2,0
28.4,66.2,1016.2,0
21.7,66.5,1021.1,0
15.8,63.9,1005.8,0
27.6,62.0,1013.5,1
31.9,74.4,1014.3,1
24.3,47.5,1003.4,1
29.8,89.2,1036.2,1
33.1,60.0,998.9,1
31.6,80.8,1000.0,1
33.2,51.0,1026.1,1
28.7,80.0,1020.1,1
25.4,80.1,1002.7,0
17.0,75.8,1019.1,1
23.8,55.1,1027.7,0
20.8,73.7,1012.7,0
35.9,52.3,1039.0,0
24.1,66.2,995.8,1
25.6,85.4,1019.9,1
27.8,82.0,1024.7,1
25.2,70.2,1021.9,1
33.5,55.4,1011.0,1
21.9,79.7,1010.1,1
26.0,70.3,1017.4,0
21.3,35.2,1021.2,0
18.4,81.7,1019.0,1
21.9,69.6,1023.4,1
24.8,88.0,1002.8,1
22.9,53.6,1010.7,1
21.5,22.3,1003.6,0
18.0,74.2,1009.1,0
24.6,74.4,1023.2,0
17.5,44.6,1014.1,0
28.8,55.3,1039.1,0
25.4,111.3,1014.9,1
17.7,65.4,1013.6,1
23.5,81.0,1014.1,1
21.2,60.2,1006.6,1
26.6,38.6,1012.4,0
31.7,67.4,1024.3,0
15.6,66.0,1014.1,0
25.6,64.0,1005.1,0
24.2,68.3,1003.7,0
28.4,74.0,1008.5,0
26.1,67.7,1013.7,0
21.2,51.0,1024.9,1
23.4,77.3,999.6,1
21.0,40.8,1009.8,0
30.4,39.2,1014.4,0
25.1,81.1,994.7,1
34.5,77.6,1004.7,0
24.7,69.1,1006.2,1
21.5,49.1,1005.0,1
17.4,59.4,1014.9,1
16.0,66.1,1011.4,1
17.1,46.1,1007.4,0
26.3,58.9,1017.3,0
27.5,79.8,1030.2,0
17.1,91.4,1029.4,0
29.5,63.7,993.8,0
22.6,81.3,1018.8,1
25.7,41.3,1011.2,0
33.1,79.9,1014.6,1
29.5,57.9,1009.0,0
23.7,74.6,1014.2,0
20.5,66.3,1014.5,1
14.2,89.8,1007.2,1
21.4,56.9,1004.0,0
23.9,79.4,1008.5,1
20.1,65.8,1015.3,0
24.3,67.6,1019.0,1
25.4,67.2,1021.5,0
23.9,57.3,1008.1,0
21.7,69.8,1015.8,1
25.8,69.1,1022.6,0
27.2,73.6,1024.7,0
19.5,71.3,1012.4,0
32.1,82.0,1010.8,0
24.5,83.9,1014.9,1
25.1,54.2,1001.5,1
28.5,83.0,1011.1,1
26.2,52.2,1020.4,0
29.8,78.8,1019.4,1
26.4,79.3,1010.3,1
21.9,41.3,1015.2,1
26.8,71.4,1004.8,1
19.3,63.0,1020.0,0
25.5,58.6,1012.2,1
24.8,90.3,1010.2,1
24.0,60.2,1009.4,0
24.4,57.9,1012.4,1
15.6,71.1,1008.5,0
22.3,80.3,1019.6,0
25.5,67.9,1009.0,0
25.8,87.5,1028.9,1
19.9,78.0,1027.7,1
31.3,37.3,1004.1,1
20.7,62.1,1013.7,0
29.8,61.6,1006.5,0
27.1,77.2,1009.7,1
21.8,30.6,1033.0,1
33.9,108.2,1009.9,1
19.0,78.0,1016.6,0
29.6,72.2,1018.4,0
30.0,87.7,1003.0,0
21.6,105.2,1004.4,1
32.0,83.1,1000.9,1
23.7,84.2,1004.1,1
26.4,72.0,984.5,1
26.3,67.9,1018.4,1
24.3,62.9,1033.5,1
29.1,57.6,1014.5,0
29.0,59.7,998.8,1
16.3,49.7,1006.6,1
31.5,68.9,1008.4,0
16.7,44.7,1002.8,1
30.2,72.9,1021.6,0
30.6,69.5,1021.1,0
19.5,72.2,1001.4,0
22.9,62.2,1020.3,0
19.5,116.2,1028.3,1
23.9,90.4,1032.0,0
23.5,51.3,1041.7,0
28.9,73.5,1004.0,0
31.6,60.9,1041.2,1
32.0,54.8,1009.5,0
